# ==============================================================================
# ResearchAssistantGPT - Python Dependencies
# ==============================================================================
# Installation: pip install -r requirements.txt
# ==============================================================================

# ------------------------------------------------------------------------------
# AI Framework & Orchestration
# ------------------------------------------------------------------------------
crewai==1.3.0                    # Multi-agent orchestration framework
haystack-ai==2.18.1              # RAG pipeline framework
litellm==1.81.0                  # LLM provider abstraction (required by CrewAI)

# ------------------------------------------------------------------------------
# LLM Integration
# ------------------------------------------------------------------------------
langchain-ollama==1.0.1          # LangChain integration for Ollama
ollama==0.6.0                    # Ollama Python client

# ------------------------------------------------------------------------------
# Machine Learning & Embeddings
# ------------------------------------------------------------------------------
# Note: PyTorch CPU-only version via custom index
--extra-index-url https://download.pytorch.org/whl/cpu
torch==2.9.1+cpu                 # PyTorch (CPU-only build)
sentence-transformers==3.3.1     # Sentence embeddings for RAG

# ------------------------------------------------------------------------------
# Vector Database
# ------------------------------------------------------------------------------
weaviate-haystack==6.3.0         # Weaviate integration for Haystack

# ------------------------------------------------------------------------------
# Web Framework & API
# ------------------------------------------------------------------------------
fastapi                          # Modern web framework
httpx==0.28.1                    # Async HTTP client (for service-to-service calls)
pydantic                         # Data validation using Python type hints
uvicorn[standard]                # ASGI server with websocket support

# ------------------------------------------------------------------------------
# Document Processing
# ------------------------------------------------------------------------------
arxiv==2.1.0                     # ArXiv paper fetching
pypdf==5.1.0                     # PDF parsing

# ------------------------------------------------------------------------------
# Configuration & Utilities
# ------------------------------------------------------------------------------
python-dotenv==1.1.1             # .env file loading
pyyaml==6.0.3                    # YAML config parsing
requests==2.31.0                 # HTTP library

# ------------------------------------------------------------------------------
# Development & Testing
# ------------------------------------------------------------------------------
pytest==8.4.2                    # Testing framework
ruff==0.14.1                     # Fast Python linter
black==25.9.0                    # Code formatter
isort==7.0.0                     # Import sorter

# ==============================================================================
# Notes:
# - torch uses CPU-only build to reduce image size
# - litellm is required by CrewAI for LLM abstraction
# - weaviate-haystack requires Weaviate >=1.27.0
# ==============================================================================
